employee_id,employee_name,department,state,salary,age,bonus
1,Employee_1,HR,Gujarat,108810.0,38,4648.0
2,Employee_2,IT,Gujarat,57098.0,27,8314.0
3,Employee_3,HR,Tamil Nadu,113696.0,48,18870.0
4,Employee_4,HR,Delhi,29165.0,35,1976.0
5,Employee_5,Marketing,Delhi,91237.0,55,1869.0
6,Employee_6,Sales,Tamil Nadu,79987.0,38,8223.0
7,Employee_7,Operations,Karnataka,25851.0,42,6231.0
8,Employee_8,IT,West Bengal,61421.0,42,6094.0
9,Employee_9,Sales,Uttarakhand,38396.0,43,4039.0
10,Employee_10,HR,Gujarat,70082.0,50,9667.0
11,Employee_11,Sales,Uttarakhand,95284.0,56,5090.0
12,Employee_12,Marketing,Delhi,63427.0,25,12850.0
13,Employee_13,Finance,Uttarakhand,31006.0,35,8467.0
14,Employee_14,Finance,Karnataka,38238.0,44,13455.0
15,Employee_15,Finance,Delhi,46319.0,38,13130.0
16,Employee_16,Marketing,Gujarat,116988.0,31,3339.0
17,Employee_17,IT,Karnataka,95010.0,45,9021.0
18,Employee_18,IT,Gujarat,60382.0,41,19250.0
19,Employee_19,HR,West Bengal,32331.0,41,8505.0
20,Employee_20,HR,Delhi,77581.0,57,9773.0
21,Employee_21,IT,Gujarat,119098.0,52,11311.0
22,Employee_22,IT,Maharashtra,76856.0,29,16035.0
23,  Employee_23  ,Marketing,Maharashtra,57325.0,58,19394.0
24,Employee_24,Finance,Delhi,81155.0,29,14087.0
25,Employee_25,HR,West Bengal,91784.0,24,17171.0
26,Employee_26,Operations,Delhi,39371.0,48,6008.0
27,Employee_27,Sales,Karnataka,103172.0,59,3081.0
28,Employee_28,Finance,Tamil Nadu,86348.0,21,18338.0
29,Employee_29,Operations,Tamil Nadu,114166.0,38,4753.0
30,Employee_30,HR,Maharashtra,109012.0,48,12146.0
31,Employee_31,HR,Gujarat,45730.0,37,15867.0
32,Employee_32,Marketing,Uttarakhand,90612.0,40,6854.0
33,Employee_33,Marketing,Delhi,108748.0,30,17635.0
34,Employee_34,Marketing,West Bengal,74009.0,54,6293.0
35,Employee_35,Sales,Uttarakhand,25074.0,28,11621.0
36,Employee_36,IT,Uttarakhand,72576.0,36,11076.0
37,Employee_37,HR,Gujarat,99364.0,52,3580.0
38,Employee_38,IT,Delhi,34071.0,51,18455.0
39,Employee_39,Finance,Tamil Nadu,97063.0,59,6410.0
40,Employee_40,Marketing,West Bengal,80461.0,33,7940.0
41,Employee_41,Sales,Gujarat,,44,11214.0
42,Employee_42,Sales,Uttarakhand,82422.0,36,17959.0
43,Employee_43,Finance,Uttarakhand,54451.0,58,3098.0
44,Employee_44,Marketing,Delhi,97603.0,21,8540.0
45,Employee_45,IT,Uttarakhand,34305.0,23,2929.0
46,  Employee_46  ,Marketing,Delhi,68309.0,38,3321.0
47,Employee_47,IT,Tamil Nadu,112684.0,29,16906.0
48,Employee_48,Marketing,Karnataka,119811.0,36,19711.0
49,Employee_49,IT,Uttarakhand,86993.0,27,14338.0
50,Employee_50,Finance,Karnataka,111374.0,47,15124.0
51,Employee_51,Operations,Gujarat,86213.0,27,2775.0
52,Employee_52,Operations,Maharashtra,32944.0,27,14193.0
53,Employee_53,IT,Tamil Nadu,57591.0,49,7278.0
54,Employee_54,IT,Maharashtra,43373.0,50,14824.0
55,Employee_55,Sales,West Bengal,57742.0,56,3470.0
56,Employee_56,Operations,Tamil Nadu,37833.0,21,2657.0
57,,IT,Karnataka,37224.0,52,8745.0
58,Employee_58,Sales,Uttarakhand,88092.0,31,8004.0
59,Employee_59,Sales,Maharashtra,74672.0,50,1070.0
60,Employee_60,Operations,Gujarat,62388.0,56,14861.0
61,Employee_61,IT,Delhi,111752.0,39,16947.0
62,Employee_62,Marketing,Gujarat,53534.0,55,2916.0
63,Employee_63,HR,Uttarakhand,32989.0,58,11276.0
64,Employee_64,Marketing,Delhi,87493.0,24,17477.0
65,Employee_65,IT,Uttarakhand,91562.0,59,3625.0
66,Employee_66,Sales,Uttarakhand,33907.0,57,8707.0
67,Employee_67,Marketing,Uttarakhand,57271.0,60,
68,Employee_68,Operations,Tamil Nadu,35745.0,57,14737.0
69,  Employee_69  ,Finance,Delhi,93522.0,41,11366.0
70,Employee_70,Sales,Delhi,56285.0,40,9703.0
71,Employee_71,HR,Uttarakhand,84929.0,50,11360.0
72,Employee_72,HR,Uttarakhand,106416.0,55,19448.0
73,Employee_73,Finance,Delhi,52938.0,43,17576.0
74,Employee_74,Finance,Maharashtra,34016.0,31,9004.0
75,Employee_75,Operations,Maharashtra,82433.0,60,18800.0
76,Employee_76,HR,Gujarat,110717.0,56,18332.0
77,Employee_77,IT,Maharashtra,64240.0,28,4394.0
78,Employee_78,IT,Maharashtra,39029.0,39,19128.0
79,Employee_79,Operations,Maharashtra,104276.0,34,7901.0
80,Employee_80,Marketing,Karnataka,115111.0,37,9650.0
81,Employee_81,Operations,Karnataka,31658.0,38,4024.0
82,Employee_82,Finance,West Bengal,,29,1116.0
83,Employee_83,IT,Gujarat,108507.0,49,9583.0
84,Employee_84,Marketing,Uttarakhand,97309.0,28,15014.0
85,Employee_85,Marketing,Uttarakhand,34862.0,44,5884.0
86,Employee_86,IT,Karnataka,101350.0,29,19105.0
87,Employee_87,Finance,West Bengal,30482.0,23,11101.0
88,Employee_88,Operations,Delhi,71898.0,27,7883.0
89,Employee_89,Sales,Tamil Nadu,71357.0,30,19346.0
90,Employee_90,IT,Karnataka,56029.0,22,6324.0
91,Employee_91,Sales,West Bengal,48509.0,36,11885.0
92,  Employee_92  ,Operations,Uttarakhand,59970.0,45,6216.0
93,Employee_93,IT,Delhi,30075.0,50,16423.0
94,Employee_94,IT,Delhi,70830.0,22,11000.0
95,Employee_95,Sales,Maharashtra,111511.0,38,7328.0
96,Employee_96,Finance,Gujarat,34099.0,53,10146.0
97,Employee_97,Finance,Uttarakhand,77386.0,28,18570.0
98,Employee_98,Marketing,Maharashtra,59237.0,23,6851.0
99,Employee_99,Finance,Gujarat,39208.0,41,15239.0
